match,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,prop_id,agency
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Miles Mikolas,St. Louis Cardinals,Pittsburgh Pirates,3.5,1.48,795298,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Miles Mikolas,St. Louis Cardinals,Pittsburgh Pirates,4.5,2,795299,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Miles Mikolas,St. Louis Cardinals,Pittsburgh Pirates,5.5,3,795300,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Miles Mikolas,St. Louis Cardinals,Pittsburgh Pirates,6.5,4.75,795307,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Miles Mikolas,St. Louis Cardinals,Pittsburgh Pirates,7.5,9,795308,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Miles Mikolas,St. Louis Cardinals,Pittsburgh Pirates,8.5,19,795309,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Miles Mikolas,St. Louis Cardinals,Pittsburgh Pirates,9.5,41,795310,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,3.5,1.07,795228,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,4.5,1.22,795229,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,5.5,1.48,795230,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,6.5,1.95,795237,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,7.5,2.7,795238,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,8.5,4.25,795239,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,9.5,7.5,795240,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,10.5,13,795246,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Jared Jones,Pittsburgh Pirates,St. Louis Cardinals,11.5,26,795247,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,2.5,1.14,796494,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,3.5,1.38,796495,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,4.5,1.85,796496,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,5.5,2.7,796497,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,6.5,4.25,796498,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,7.5,7.5,796499,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,8.5,15,796500,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,9.5,34,796501,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,10.5,67,796502,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,2.5,1.18,796524,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,3.5,1.45,796525,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,4.5,2,796526,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,5.5,2.9,796527,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,6.5,5,796528,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,7.5,9,796529,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,8.5,19,796530,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,9.5,51,796537,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,2.5,1.14,801124,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,3.5,1.38,801125,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,4.5,1.85,801126,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,5.5,2.7,801127,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,6.5,4.25,801128,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,7.5,7.5,801129,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,8.5,15,801130,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,9.5,34,801131,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,Mitchell Parker,Washington Nationals,New York Mets,10.5,67,801132,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,2.5,1.18,801154,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,3.5,1.45,801155,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,4.5,2,801156,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,5.5,2.9,801157,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,6.5,5,801158,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,7.5,9,801159,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,8.5,19,801160,TAB
Washington Nationals v New York Mets,Washington Nationals,New York Mets,Player strikeouts,NA,NA,NA,9.5,51,801161,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,3.5,1.06,796820,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,4.5,1.2,796832,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,5.5,1.45,796833,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,6.5,1.9,796834,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,7.5,2.6,796835,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,8.5,4,796836,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,9.5,7.5,796837,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,10.5,13,796838,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,NA,NA,NA,11.5,26,796839,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,2.5,1.1,796900,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,3.5,1.32,796910,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,4.5,1.68,796918,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,5.5,2.3,796919,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,6.5,3.5,796920,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,7.5,6,796928,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,8.5,11,796929,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,9.5,26,796930,TAB
New York Yankees v Cincinnati Reds,New York Yankees,Cincinnati Reds,Player strikeouts,Andrew Abbott,Cincinnati Reds,New York Yankees,10.5,67,796937,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,2.5,1.04,797698,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,3.5,1.18,797699,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,4.5,1.45,797700,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,5.5,1.9,797855,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,6.5,2.7,797859,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,7.5,4.25,797860,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,8.5,7.5,797895,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,9.5,15,797899,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Yusei Kikuchi,Toronto Blue Jays,Houston Astros,10.5,34,797900,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,2.5,1.14,797999,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,3.5,1.38,798000,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,4.5,1.8,798007,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,5.5,2.6,798008,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,6.5,4,798009,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,7.5,7,798010,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,8.5,15,798017,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,9.5,34,798018,TAB
Toronto Blue Jays v Houston Astros,Toronto Blue Jays,Houston Astros,Player strikeouts,Ronel Blanco,Houston Astros,Toronto Blue Jays,10.5,67,798019,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Chris Sale,Atlanta Braves,San Francisco Giants,4.5,1.06,798417,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Chris Sale,Atlanta Braves,San Francisco Giants,5.5,1.16,798418,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Chris Sale,Atlanta Braves,San Francisco Giants,6.5,1.35,798419,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Chris Sale,Atlanta Braves,San Francisco Giants,7.5,1.68,798420,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Chris Sale,Atlanta Braves,San Francisco Giants,8.5,2.2,798427,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Chris Sale,Atlanta Braves,San Francisco Giants,9.5,3.2,798428,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Chris Sale,Atlanta Braves,San Francisco Giants,10.5,5,798429,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Chris Sale,Atlanta Braves,San Francisco Giants,11.5,9,798430,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,2.5,1.13,798520,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,3.5,1.36,798529,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,4.5,1.75,798530,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,5.5,2.5,798538,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,6.5,3.75,798539,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,7.5,6.5,798540,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,8.5,17,798549,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,9.5,34,798550,TAB
Atlanta Braves v San Francisco Giants,Atlanta Braves,San Francisco Giants,Player strikeouts,Jordan Hicks,San Francisco Giants,Atlanta Braves,10.5,67,798569,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Shota Imanaga,Chicago Cubs,Philadelphia Phillies,3.5,1.17,799306,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Shota Imanaga,Chicago Cubs,Philadelphia Phillies,4.5,1.38,799307,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Shota Imanaga,Chicago Cubs,Philadelphia Phillies,5.5,1.85,799308,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Shota Imanaga,Chicago Cubs,Philadelphia Phillies,6.5,2.6,799309,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Shota Imanaga,Chicago Cubs,Philadelphia Phillies,7.5,3.75,799310,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Shota Imanaga,Chicago Cubs,Philadelphia Phillies,8.5,7,799322,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Shota Imanaga,Chicago Cubs,Philadelphia Phillies,9.5,13,799323,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Shota Imanaga,Chicago Cubs,Philadelphia Phillies,10.5,26,799324,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Zack Wheeler,Philadelphia Phillies,Chicago Cubs,4.5,1.11,799423,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Zack Wheeler,Philadelphia Phillies,Chicago Cubs,5.5,1.3,799424,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Zack Wheeler,Philadelphia Phillies,Chicago Cubs,6.5,1.6,799425,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Zack Wheeler,Philadelphia Phillies,Chicago Cubs,7.5,2.1,799426,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Zack Wheeler,Philadelphia Phillies,Chicago Cubs,8.5,3,799427,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Zack Wheeler,Philadelphia Phillies,Chicago Cubs,9.5,4.75,799428,TAB
Chicago Cubs v Philadelphia Phillies,Chicago Cubs,Philadelphia Phillies,Player strikeouts,Zack Wheeler,Philadelphia Phillies,Chicago Cubs,10.5,8,799429,TAB
