match,start_time,home_team,away_team,market_name,player_name,player_team,line,over_price,under_price,agency,opposition_team,class_external_id,competition_external_id,event_external_id,market_id_over,player_id,market_id_under,player_id_unders,original_roster_name
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 6+ Combined Strikeouts,NA,5.5,1.02,NA,Sportsbet,NA,18,13135,14033822,NA,2446804164,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 7+ Combined Strikeouts,NA,6.5,1.08,NA,Sportsbet,NA,18,13135,14033822,NA,2446804165,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 8+ Combined Strikeouts,NA,7.5,1.2,NA,Sportsbet,NA,18,13135,14033822,NA,2446804166,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 9+ Combined Strikeouts,NA,8.5,1.4,NA,Sportsbet,NA,18,13135,14033822,NA,2446804167,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 10+ Combined Strikeouts,NA,9.5,1.72,NA,Sportsbet,NA,18,13135,14033822,NA,2446804168,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 11+ Combined Strikeouts,NA,10.5,2.4,NA,Sportsbet,NA,18,13135,14033822,NA,2446804169,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 12+ Combined Strikeouts,NA,11.5,3.4,NA,Sportsbet,NA,18,13135,14033822,NA,2446804170,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 13+ Combined Strikeouts,NA,12.5,5,NA,Sportsbet,NA,18,13135,14033822,NA,2446804171,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka & Kyle Hendricks 14+ Combined Strikeouts,NA,13.5,8,NA,Sportsbet,NA,18,13135,14033822,NA,2446804172,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Over,NA,NA,1.91,NA,Sportsbet,NA,18,13135,14033822,513211653,2446450965,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Over,NA,NA,1.8,NA,Sportsbet,NA,18,13135,14033822,513211692,2446451096,NA,NA,NA
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Kyle Hendricks,Los Angeles Angels,3.5,1.8,1.93,Sportsbet,Washington Nationals,18,13135,14033822,513143132,2446175990,513143132,2446175991,Kyle Hendricks
Los Angeles Angels v Washington Nationals,2025-06-29T10:38:00Z,Los Angeles Angels,Washington Nationals,Pitcher Strikeouts,Michael Soroka,Washington Nationals,5.5,1.77,1.97,Sportsbet,Los Angeles Angels,18,13135,14033822,513143131,2446175988,513143131,2446175989,Michael Soroka
